 Select output device                                                                                                   
plotter     sys-scn                                                                                                     
 plotter     sys-prn                                                                                                    
 plotter     lwfPlot.hgl                                                                                                
                                                                                                                        
 Specify location of LWF files                                                                                          
file-lwf    Output\                                                                                                     
                                                                                                                        
 Scaling controls                                                                                                       
            scalex sizex dstmax dsttic                                                                                  
 dist-axis   2000   5     -99    1000                                                                                   
            scaley sizey ampmin ampmax amptic                                                                           
 ampl-axis   20     5     -99    100    20                                                                              
            scaley sizey phsmin phsmax phstic                                                                           
 phas-axis   0      5     -360   +360   60                                                                              
            scaley sizey phsmin phsmax phstic                                                                           
 phas-axis   0      5     -100   +100   10     microsec                                                                 
                                                                                                                        
 phas-plot   yes                                                                                                        
                                                                                                                        
 Get extra printout                                                                                                     
print-lwf   1                                                                                                           
                                                                                                                        
 Modify the transmitter power                                                                                           
 modify-pwr  200                                                                                                        
                                                                                                                        
 Name the LWF file                                                                                                      
tx          bearings                                                                                                    
                                                                                                                        
 Select specific bearing from the available set                                                                         
bearing     48                                                                                                          
start                                                                                                                   
file_id:  13Sep98 VXU LWPM 2.1 c:\lwpcv21\output\bearings.mds
          13Sep98 VXU LWPM 2.1 c:\lwpcv21\output\bearings.lwf
          ***
prgm_id:  LWPM 2.1
case_id:  OMEGA coverage of the Mediterranean
prfl_id:  LWPM Date: 04/15/84:2200                
xmtr_id                tlat    tlon   freq
omega-d                46.4    98.3   10.2
path_id                lat1    lon1   lat2    lon2
Bearings                0.0     0.0    0.0     0.0
nc nrpt bearng  rhomx  rlat   rlon   rrho    pwr    dist incl headng talt ralt
 1  551   24.0 11000.  99.0    0.0     0.    10.      0.   0.    0.0  0.0  0.0
 1  551   48.0 11000.  99.0    0.0     0.    10.      0.   0.    0.0  0.0  0.0


OMEGA coverage of the Mediterranean                                                                                             
xmtr_id  freq  tlat   tlon  brng  pwr in   hdg talt ralt                                                                        
omega-d  10.2  46.4   98.3  48.0   10  0   0.0  0.0  0.0                                                                        
Prfl:  LWPM Date: 04/15/84:2200                                                                                                 
File:  13Sep98 VXU LWPM 2.1 c:\lwpcv21\output\bearings.mds                                                                      
File:  13Sep98 VXU LWPM 2.1 c:\lwpcv21\output\bearings.lwf                                                                      
Prgm:  LWPM 2.1                                                                                                                 

z component
  dist   amplitude  phase    dist   amplitude  phase    dist   amplitude  phase  
     0.   57.4133    0.0000  3680.   41.9949  173.6513  7360.   32.5262  196.9415
    20.   90.0669  100.9801  3700.   41.9324  174.2129  7380.   32.5280  197.2082
    40.   86.7020  107.1465  3720.   41.8751  174.7972  7400.   32.5112  197.4956
    60.   84.4982  113.0858  3740.   41.8220  175.4097  7420.   32.4781  197.7630
    80.   82.7125  118.7803  3760.   41.7720  176.0542  7440.   32.4327  197.9835
   100.   81.1063  124.1964  3780.   41.7240  176.7324  7460.   32.3794  198.1444
   120.   79.5666  129.2785  3800.   41.6768  177.4448  7480.   32.3220  198.2449
   140.   78.0255  133.9393  3820.   41.6292  178.1901  7500.   32.2636  198.2918
   160.   76.4337  138.0421  3840.   41.5805  178.9656  7520.   32.2210  197.7652
   180.   74.7495  141.3703  3860.   41.6207  179.7819  7540.   32.1498  197.5036
   200.   72.9357  143.5718  3880.   41.5527  180.8302  7560.   32.0884  197.2276
   220.   70.9642  144.0592  3900.   41.4727  181.8502  7580.   32.0355  196.9575
   240.   68.8394  141.8499  3920.   41.3822  182.8290  7600.   31.9888  196.7062
   260.   66.7730  134.2451  3940.   41.2829  183.7561  7620.   31.9466  196.4803
   280.   64.9095  121.6505  3960.   41.1765  184.6234  7640.   31.8580  197.4465
   300.   64.1090  104.8328  3980.   41.0651  185.4251  7660.   31.8547  197.7412
   320.   64.5843   89.7853  4000.   40.9508  186.1582  7680.   31.8368  198.0548
   340.   65.7113   80.3584  4020.   40.8356  186.8222  7700.   31.8054  198.3579
   360.   66.9107   75.9067  4040.   40.7215  187.4192  7720.   31.7625  198.6287
   380.   67.9574   74.7082  4060.   40.7026  187.8616  7740.   31.7105  198.8516
   400.   68.8060   75.5018  4080.   40.5908  188.5771  7760.   31.6520  199.0162
   420.   69.4667   77.5218  4100.   40.4750  189.2233  7780.   31.5894  199.1160
   440.   69.9620   80.3096  4120.   40.3569  189.7976  7800.   31.5772  197.2265
   460.   70.3139   83.5810  4140.   40.2386  190.2992  7820.   31.4526  196.3094
   480.   70.5406   87.1506  4160.   40.1221  190.7299  7840.   31.3620  195.3579
   500.   70.6569   90.8909  4180.   40.0092  191.0937  7860.   31.2210  196.4914
   520.   70.6747   94.7089  4200.   39.9016  191.3969  7880.   31.2464  196.4859
