Program identifier: LWPM 2.1

Run started  on 05-15-2005 at 14:46:23
case-id     OMEGA coverage of the Mediterranean                                                                         
  Name the output files                                                                                                 
tx          gcpath                                                                                                      
  Identify the transmitter                                                                                              
tx-data     OMEGA-D                                                                                                     
  Choose the LWPM model day environment                                                                                 
ionosphere  lwpm day                                                                                                    
  Set maximum range                                                                                                     
range-max   11000                                                                                                       
  Choose receivers at (0N 0W) (50N 0W) and (20N 160W)                                                                   
receivers   0 0 50 0                                                                                                    
+receivers  20 160                                                                                                      
gcpath                                                                                                                  
start                                                                                                                   

case_id:   OMEGA coverage of the Mediterranean
xmtr_id               tlat    tlon   bearing  range    rlat    rlon    rrho
omega-d               46.37   98.34    83.9   11000.   0.00    0.00   10638.
   rho     lat     lon   azim    dip  bfield   sigma epsr ncd    chi  beta  hprime npr
     0.   46.4    98.3   76.0   73.9   0.565  1.E-02  15.   7  -38.3  0.30   74.0    7
   180.   46.5    96.0   79.7   74.3   0.567  1.E-03  15.   5  -36.9  0.30   74.0    7
   300.   46.6    94.4   82.3   74.5   0.567  3.E-03  15.   6  -36.1  0.30   74.0    7
   580.   46.7    90.8   88.6   74.9   0.568  1.E-02  15.   7  -34.0  0.30   74.0    7
   640.   46.7    90.0   90.0   74.9   0.568  3.E-03  15.   6  -33.6  0.30   74.0    7
   840.   46.6    87.4   94.6   74.9   0.567  1.E-02  15.   7  -32.2  0.30   74.0    7
  1060.   46.5    84.5   99.7   74.9   0.565  1.E-03  15.   5  -30.8  0.30   74.0    7
  1120.   46.5    83.7  101.1   74.8   0.564  1.E-02  15.   7  -30.4  0.30   74.0    7
  1180.   46.5    82.9  102.5   74.7   0.563  1.E-03  15.   5  -30.0  0.30   74.0    7
  2380.   44.5    67.8  124.8   71.3   0.534  4.E+00  81.  10  -23.3  0.30   74.0    7
  2540.   44.0    65.8  126.9   70.6   0.529  1.E-03  15.   5  -22.6  0.30   74.0    7
  2580.   43.9    65.4  127.4   70.4   0.528  4.E+00  81.  10  -22.5  0.30   74.0    7
  4940.   34.6    40.6  141.7   55.3   0.428  4.E+00  81.  10   23.1  0.30   74.0    7
  6460.   26.3    27.9  144.1   40.2   0.369  4.E+00  81.  10   31.7  0.30   74.0    7
  7560.   19.8    19.8  145.0   25.1   0.335  4.E+00  81.  10   39.7  0.30   74.0    7
  8060.   16.7    16.4  145.2   17.1   0.322  1.E-02  15.   7   43.5  0.30   74.0    7
  8500.   13.9    13.5  145.3    9.7   0.313  1.E-03  15.   5   47.0  0.30   74.0    7
  8720.   12.5    12.0  145.3    5.9   0.310  3.E-03  15.   6   48.7  0.30   74.0    7
  8880.   11.4    11.0  145.3    3.2   0.307  1.E-03  15.   5   50.0  0.30   74.0    7
  9760.    5.7     5.4  145.5  -11.9   0.300  1.E-03  15.   5   57.1  0.30   74.0    7
  9880.    5.0     4.7  145.5  -13.9   0.300  4.E+00  81.  10   58.1  0.30   74.0    7
 10840.   -1.3    -1.2  146.0  -29.1   0.301  4.E+00  81.  10   66.1  0.30   74.0    7
 11000.   -2.4    -2.2  146.1  -31.5   0.301  4.E+00  81.  10   67.4  0.30   74.0    7
 

case_id:   OMEGA coverage of the Mediterranean
xmtr_id               tlat    tlon   bearing  range    rlat    rlon    rrho
omega-d               46.37   98.34    46.9   11000.  50.00    0.00    6739.
   rho     lat     lon   azim    dip  bfield   sigma epsr ncd    chi  beta  hprime npr
     0.   46.4    98.3   38.9   73.9   0.565  1.E-02  15.   7  -38.3  0.30   74.0    7
   240.   47.8    96.0   42.7   75.3   0.571  1.E-03  15.   5  -37.6  0.30   74.0    7
  1100.   52.6    86.4   62.8   79.0   0.579  1.E-02  15.   7  -36.1  0.30   74.0    7
  1260.   53.4    84.4   67.6   79.4   0.579  3.E-03  15.   6  -36.0  0.30   74.0    7
  1420.   54.1    82.4   72.6   79.7   0.578  4.E+00  81.  10  -35.9  0.30   74.0    7
  1820.   55.8    76.8   85.6   80.1   0.573  1.E-04  10.   3   35.9  0.30   74.0    7
  2600.   58.4    64.8  106.7   79.2   0.555  3.E-04  10.   4   36.8  0.30   74.0    7
  2720.   58.7    62.8  109.1   78.9   0.552  4.E+00  81.  10   37.1  0.30   74.0    7
  5920.   54.2     9.9  131.3   68.9   0.472  1.E-03  15.   5   50.9  0.30   74.0    7
  5960.   54.0     9.4  131.4   68.7   0.471  4.E+00  81.  10   51.2  0.30   74.0    7
  5980.   53.9     9.1  131.5   68.6   0.471  3.E-02  15.   8   51.3  0.30   74.0    7
  6240.   52.7     5.8  132.2   67.6   0.466  4.E+00  81.  10   52.9  0.30   74.0    7
  6380.   51.9     4.1  132.5   67.0   0.464  1.E-03  15.   5   53.7  0.30   74.0    7
  6480.   51.4     2.9  132.8   66.6   0.462  3.E-02  15.   8   54.3  0.30   74.0    7
  6620.   50.7     1.3  133.2   66.0   0.460  4.E+00  81.  10   55.2  0.30   74.0    7
  6800.   49.7    -0.7  133.7   65.2   0.457  1.E-02  15.   7   56.4  0.30   74.0    7
  7420.   46.0    -6.9  135.5   62.0   0.448  3.E-03  15.   6   60.4  0.30   74.0    7
  7540.   45.2    -8.0  135.9   61.3   0.446  1.E-02  15.   7   61.2  0.30   74.0    7
  7660.   44.5    -9.1  136.3   60.6   0.444  4.E+00  81.  10   62.0  0.30   74.0    7
  7720.   44.1    -9.6  136.5   60.2   0.444  1.E-02  15.   7   62.4  0.30   74.0    7
  7740.   43.9    -9.8  136.5   60.1   0.443  4.E+00  81.  10   62.5  0.30   74.0    7
  7820.   43.4   -10.5  136.8   59.6   0.442  1.E-02  15.   7   63.1  0.30   74.0    7
  7980.   42.4   -11.9  137.3   58.6   0.439  4.E+00  81.  10   64.2  0.30   74.0    7
  8000.   42.3   -12.0  137.4   58.4   0.439  1.E-02  15.   7   64.3  0.30   74.0    7
  8040.   42.0   -12.3  137.5   58.2   0.438  4.E+00  81.  10   64.6  0.30   74.0    7
  8060.   41.9   -12.5  137.6   58.0   0.438  1.E-02  15.   7   64.7  0.30   74.0    7
  8120.   41.5   -13.0  137.8   57.6   0.437  4.E+00  81.  10   65.1  0.30   74.0    7
  8520.   38.8   -16.1  139.1   54.7   0.430  1.E-02  15.   7   67.9  0.30   74.0    7
  8580.   38.3   -16.5  139.3   54.2   0.429  4.E+00  81.  10   68.3  0.30   74.0    7
  9340.   33.0   -21.8  141.8   47.4   0.414  1.E-02  15.   7   73.7  0.30   74.0    7
 10580.   23.8   -29.1  145.2   32.4   0.384  1.E-02  15.   7   82.6  0.30   74.0    7
 10860.   21.7   -30.6  145.8   28.3   0.376  1.E-03  15.   5   84.7  0.30   74.0    7
 11000.   20.7   -31.3  146.1   26.1   0.373  1.E-03  15.   5   85.7  0.30   74.0    7
 

case_id:   OMEGA coverage of the Mediterranean
xmtr_id               tlat    tlon   bearing  range    rlat    rlon    rrho
omega-d               46.37   98.34   264.0   11000.  20.00  160.00    6252.
   rho     lat     lon   azim    dip  bfield   sigma epsr ncd    chi  beta  hprime npr
     0.   46.4    98.3  256.0   73.9   0.565  1.E-02  15.   7  -38.3  0.30   74.0    7
   880.   45.0   109.5  241.1   70.9   0.549  3.E-03  15.   6  -45.0  0.30   74.0    7
  1020.   44.7   111.2  239.2   70.3   0.545  1.E-02  15.   7  -46.1  0.30   74.0    7
  1140.   44.4   112.7  237.7   69.7   0.542  3.E-03  15.   6  -47.1  0.30   74.0    7
